# image_name,y_algorithm,confidence,WRIST.z,THUMB_CMC.x,THUMB_CMC.y,THUMB_CMC.z,THUMB_MCP.x,THUMB_MCP.y,THUMB_MCP.z,THUMB_IP.x,THUMB_IP.y,THUMB_IP.z,THUMB_TIP.x,THUMB_TIP.y,THUMB_TIP.z,INDEX_FINGER_MCP.x,INDEX_FINGER_MCP.y,INDEX_FINGER_MCP.z,INDEX_FINGER_PIP.x,INDEX_FINGER_PIP.y,INDEX_FINGER_PIP.z,INDEX_FINGER_DIP.x,INDEX_FINGER_DIP.y,INDEX_FINGER_DIP.z,INDEX_FINGER_TIP.x,INDEX_FINGER_TIP.y,INDEX_FINGER_TIP.z,MIDDLE_FINGER_MCP.x,MIDDLE_FINGER_MCP.y,MIDDLE_FINGER_MCP.z,MIDDLE_FINGER_PIP.x,MIDDLE_FINGER_PIP.y,MIDDLE_FINGER_PIP.z,MIDDLE_FINGER_DIP.x,MIDDLE_FINGER_DIP.y,MIDDLE_FINGER_DIP.z,MIDDLE_FINGER_TIP.x,MIDDLE_FINGER_TIP.y,MIDDLE_FINGER_TIP.z,RING_FINGER_MCP.x,RING_FINGER_MCP.y,RING_FINGER_MCP.z,RING_FINGER_PIP.x,RING_FINGER_PIP.y,RING_FINGER_PIP.z,RING_FINGER_DIP.x,RING_FINGER_DIP.y,RING_FINGER_DIP.z,RING_FINGER_TIP.x,RING_FINGER_TIP.y,RING_FINGER_TIP.z,PINKY_MCP.x,PINKY_MCP.y,PINKY_MCP.z,PINKY_PIP.x,PINKY_PIP.y,PINKY_PIP.z,PINKY_DIP.x,PINKY_DIP.y,PINKY_DIP.z,PINKY_TIP.x,PINKY_TIP.y,PINKY_TIP.z
/testing/images/a-video28image45.png,a,0.9984325452279408,0.44268834590911865,0.7315861582756042,-8.803388595879369e-07,0.3634880781173706,0.6980192065238953,-0.03488345071673393,0.31152886152267456,0.5982463955879211,-0.04568549618124962,0.30663856863975525,0.49515649676322937,-0.05581013113260269,0.31513461470603943,0.4248373210430145,-0.056999143213033676,0.35436558723449707,0.5016560554504395,0.0018165408400818706,0.37065014243125916,0.42922917008399963,-0.04349887743592262,0.3703432083129883,0.5151285529136658,-0.06208811700344086,0.36515334248542786,0.5456637144088745,-0.06666788458824158,0.40373125672340393,0.5118409395217896,0.0025815563276410103,0.417491614818573,0.44860562682151794,-0.04355047270655632,0.40925031900405884,0.549626350402832,-0.04905400425195694,0.40051865577697754,0.559942364692688,-0.04033921658992767,0.44880083203315735,0.5250976085662842,-0.0069944001734256744,0.4613201916217804,0.4777718186378479,-0.05746277794241905,0.4496009945869446,0.5739997625350952,-0.04317603260278702,0.4423025846481323,0.5848531126976013,-0.019496260210871696,0.4945685863494873,0.5410409569740295,-0.019608696922659874,0.5003898739814758,0.5005977153778076,-0.044149309396743774,0.4898969829082489,0.5677982568740845,-0.028881952166557312,0.48578739166259766,0.5862014889717102,-0.01001353282481432
/testing/images/b-video8image54.png,b,0.9971884039808955,0.38991498947143555,0.702360987663269,7.587385084661946e-07,0.3251015543937683,0.633533239364624,-0.04035917669534683,0.3152822256088257,0.5441622138023376,-0.051283176988363266,0.3701936602592468,0.4974045753479004,-0.057712703943252563,0.4217248558998108,0.4960108697414398,-0.061944629997015,0.3550703525543213,0.43189945816993713,0.008731909096240997,0.360574334859848,0.3332497477531433,0.010901199653744698,0.36596423387527466,0.2731698751449585,-0.0005258457385934889,0.3717900812625885,0.22386151552200317,-0.012919407337903976,0.4024360775947571,0.4372488260269165,0.018155450001358986,0.4019226133823395,0.33167386054992676,0.026687584817409515,0.4004862606525421,0.2641080915927887,0.015186592005193233,0.3999175727367401,0.20974430441856384,0.0035466758999973536,0.438717782497406,0.4578569829463959,0.02090742625296116,0.44246378540992737,0.36005696654319763,0.028909647837281227,0.43799448013305664,0.30131953954696655,0.021942581981420517,0.43531280755996704,0.25104615092277527,0.012675493955612183,0.4785352647304535,0.49124282598495483,0.017409780994057655,0.4816678762435913,0.4133599102497101,0.021386079490184784,0.477678120136261,0.3687721788883209,0.021682512015104294,0.47312402725219727,0.32368940114974976,0.019389448687434196
/testing/images/c-video34image70.png,c,0.8193551328425618,0.5192819833755493,0.6548765301704407,3.9823481756684487e-07,0.5597547888755798,0.5915367603302002,-0.019761336967349052,0.585335373878479,0.508924126625061,-0.030380873009562492,0.6139203906059265,0.4473826587200165,-0.04282977804541588,0.6387762427330017,0.3951362073421478,-0.055653270334005356,0.5224177837371826,0.41898494958877563,0.010422321036458015,0.5135883688926697,0.3434222340583801,-0.007973124273121357,0.5200791358947754,0.3056267499923706,-0.03087802417576313,0.5326446890830994,0.29368913173675537,-0.045435674488544464,0.4943731129169464,0.4264683723449707,0.007626038044691086,0.4846462309360504,0.3412289321422577,-0.013093891553580761,0.49443766474723816,0.3078979253768921,-0.0406966358423233,0.5139952301979065,0.3108896017074585,-0.057182662189006805,0.4683865010738373,0.4479302167892456,2.0336490706540644e-05,0.4598071575164795,0.36425626277923584,-0.016559816896915436,0.46800264716148376,0.32646045088768005,-0.038506798446178436,0.4861476719379425,0.31909021735191345,-0.05117380619049072,0.44541358947753906,0.48321732878685,-0.010098638944327831,0.4382983446121216,0.4103752672672272,-0.024392664432525635,0.4437303841114044,0.36532798409461975,-0.03758639097213745,0.4584308862686157,0.33616143465042114,-0.045482270419597626
/testing/images/d-video39image39.png,d,0.8582061390564718,0.6158609390258789,0.6971719861030579,1.7731569812440284e-07,0.6345757246017456,0.630511999130249,-0.019059253856539726,0.6380685567855835,0.5491431355476379,-0.042925067245960236,0.6266594529151917,0.4870493710041046,-0.0687977597117424,0.5964335799217224,0.4931379556655884,-0.09481758624315262,0.5579646825790405,0.46250060200691223,-0.035604119300842285,0.5540696978569031,0.3693583011627197,-0.066907599568367,0.5483584403991699,0.29927346110343933,-0.08548890054225922,0.5388233065605164,0.24534113705158234,-0.09782220423221588,0.5221579074859619,0.49778085947036743,-0.045788418501615524,0.5616627335548401,0.45431432127952576,-0.08587677776813507,0.594154953956604,0.516045868396759,-0.0917958915233612,0.5934432744979858,0.5528584122657776,-0.08740457892417908,0.5066159963607788,0.5463561415672302,-0.05779261887073517,0.5618264675140381,0.5228869915008545,-0.09671705961227417,0.592846691608429,0.5700701475143433,-0.0896075889468193,0.5903581380844116,0.5961859226226807,-0.07653302699327469,0.5059341788291931,0.602148175239563,-0.0717475563287735,0.5613995790481567,0.5863790512084961,-0.09704742580652237,0.5925358533859253,0.6105349063873291,-0.09064488857984543,0.5953752994537354,0.6273766160011292,-0.08001725375652313
/testing/images/e-video27image45.png,e,0.8393866742013856,0.5995925068855286,0.7409746646881104,-1.4072260512421053e-07,0.6230630278587341,0.6736258864402771,-0.00924577098339796,0.6224586963653564,0.5858824849128723,-0.016525575891137123,0.5993959903717041,0.5488134026527405,-0.025789789855480194,0.5688960552215576,0.5590654611587524,-0.03246644511818886,0.5657110214233398,0.5027920007705688,-0.0024765084963291883,0.5515628457069397,0.4470028579235077,-0.022368937730789185,0.5784770846366882,0.48416540026664734,-0.03667200729250908,0.5897956490516663,0.5211788415908813,-0.04383203387260437,0.5406523942947388,0.5295942425727844,-0.009833172895014286,0.5212854743003845,0.46403563022613525,-0.028112396597862244,0.5561873316764832,0.5049911141395569,-0.03542189672589302,0.5690000057220459,0.5448708534240723,-0.036768097430467606,0.5198701620101929,0.5690188407897949,-0.02005995437502861,0.5050167441368103,0.5101820826530457,-0.03862304240465164,0.5437386631965637,0.5479468107223511,-0.03535786643624306,0.5569702386856079,0.5842784643173218,-0.028789939358830452,0.5046850442886353,0.6202449202537537,-0.03152252733707428,0.5059945583343506,0.5687183737754822,-0.04499970003962517,0.5358709096908569,0.5912349224090576,-0.03929003328084946,0.5462718605995178,0.6201977729797363,-0.032090846449136734
/training/images/bye-MaviDikle-Data-6804.png,bye,0.6179874124740367,0.45967966318130493,0.542016863822937,-1.519033503427636e-07,0.5367038249969482,0.5259437561035156,-0.025886688381433487,0.597183108329773,0.4625556468963623,-0.03153833746910095,0.6202855706214905,0.3982485234737396,-0.03671012446284294,0.6054811477661133,0.35136735439300537,-0.038158491253852844,0.5498400330543518,0.37732934951782227,-0.0035718861036002636,0.5618696212768555,0.3172852694988251,-0.02645367942750454,0.5583027005195618,0.3393368721008301,-0.04099629446864128,0.5565379858016968,0.36118826270103455,-0.0463205985724926,0.5040807127952576,0.3680279850959778,0.0006684829713776708,0.5105595588684082,0.3082396686077118,-0.017869669944047928,0.5091733336448669,0.33486077189445496,-0.02584981545805931,0.5095916390419006,0.3529728353023529,-0.02609279192984104,0.4557477831840515,0.369509220123291,-0.0005840032827109098,0.46082305908203125,0.310289204120636,-0.01741848886013031,0.4633878469467163,0.3332518935203552,-0.012764952145516872,0.46291813254356384,0.34973475337028503,-0.004561972338706255,0.40591928362846375,0.37985318899154663,-0.004535323940217495,0.4110565781593323,0.32493457198143005,-0.012150443159043789,0.4181573987007141,0.3337317407131195,-0.003091865684837103,0.41980594396591187,0.3452218472957611,0.007360735908150673
/training/images/good-MaviDikle-Data-11034.png,good,0.9999096189048094,0.5936604738235474,0.7958362698554993,4.84372606024408e-07,0.6771142482757568,0.6612657904624939,-0.0783783495426178,0.7077383995056152,0.5004186034202576,-0.11729636043310165,0.7356428503990173,0.3782184422016144,-0.15011146664619446,0.7857140898704529,0.292824923992157,-0.18512359261512756,0.4435234069824219,0.4051118493080139,-0.07386437803506851,0.3202844560146332,0.2858414649963379,-0.12743200361728668,0.23820316791534424,0.22676192224025726,-0.17462578415870667,0.16486616432666779,0.1827617883682251,-0.20913268625736237,0.35550129413604736,0.4671592116355896,-0.07320057600736618,0.2187250256538391,0.33909499645233154,-0.11954034119844437,0.13396981358528137,0.26627296209335327,-0.16257889568805695,0.06294968724250793,0.21137212216854095,-0.19442233443260193,0.29880037903785706,0.5476242899894714,-0.0815524235367775,0.164963036775589,0.42521581053733826,-0.12578454613685608,0.09188035130500793,0.3510397672653198,-0.15800905227661133,0.03278049826622009,0.2910960912704468,-0.17926231026649475,0.26466289162635803,0.643512487411499,-0.09752195328474045,0.15666106343269348,0.5527656078338623,-0.13991700112819672,0.09441491961479187,0.48933061957359314,-0.15912528336048126,0.04211786389350891,0.4285863935947418,-0.1695561408996582
/training/images/good morning-MaviDikle-Data-14487.png,good morning,0.992998446937794,0.45613905787467957,0.750789999961853,8.866273901730892e-07,0.33726656436920166,0.6937789916992188,-0.022420916706323624,0.27091899514198303,0.5883192420005798,-0.04873232915997505,0.26969462633132935,0.4816087484359741,-0.0711253359913826,0.2830324172973633,0.39844703674316406,-0.09546619653701782,0.3451967239379883,0.48430830240249634,-0.0853613018989563,0.36675044894218445,0.3117199242115021,-0.13013313710689545,0.3868311643600464,0.21378588676452637,-0.15174904465675354,0.4032127261161804,0.14082008600234985,-0.16153863072395325,0.4336692988872528,0.48780661821365356,-0.096798375248909,0.44560617208480835,0.30345624685287476,-0.13703462481498718,0.45445916056632996,0.19360896944999695,-0.1566830724477768,0.45802566409111023,0.11013361811637878,-0.16653062403202057,0.5164515972137451,0.5063009858131409,-0.10681740194559097,0.5215141177177429,0.3314425051212311,-0.1408054083585739,0.525026261806488,0.22629541158676147,-0.15684498846530914,0.526332437992096,0.14584514498710632,-0.16418695449829102,0.5920984148979187,0.5363659858703613,-0.11624457687139511,0.597366452217102,0.39985182881355286,-0.14513936638832092,0.599916934967041,0.31747931241989136,-0.15221062302589417,0.6032760143280029,0.2490471601486206,-0.15165281295776367
/training/images/hello-MaviDikle-Data-12880.png,hello,0.9966865084567632,0.6854853630065918,0.5774117112159729,8.460268645649194e-07,0.6812416315078735,0.47271427512168884,-0.042047977447509766,0.6119225025177002,0.40104496479034424,-0.06530943512916565,0.5249620676040649,0.4259366989135742,-0.08517764508724213,0.4796610176563263,0.49545586109161377,-0.10704211890697479,0.5484122633934021,0.3454335629940033,-0.05430503562092781,0.444222092628479,0.26696914434432983,-0.09035244584083557,0.37592828273773193,0.22429615259170532,-0.11645511537790298,0.3190182149410248,0.19487200677394867,-0.13301248848438263,0.4996227025985718,0.3932759761810303,-0.05758628994226456,0.38567283749580383,0.30481666326522827,-0.08904705196619034,0.3074210584163666,0.24986982345581055,-0.11375018954277039,0.24293074011802673,0.2097426950931549,-0.12939123809337616,0.46782979369163513,0.4500320255756378,-0.0647883266210556,0.35744237899780273,0.37310874462127686,-0.08987908065319061,0.29054921865463257,0.32351475954055786,-0.11220201104879379,0.23753879964351654,0.28764963150024414,-0.1254229098558426,0.4483114778995514,0.5124959945678711,-0.07560236752033234,0.3676777482032776,0.4432152807712555,-0.09212557226419449,0.31820613145828247,0.3946269750595093,-0.10068383067846298,0.2776452302932739,0.3566616475582123,-0.10643118619918823
/training/images/little bit-MaviDikle-Data-11712.png,little bit,0.9917398248910997,0.7228105664253235,0.6555323004722595,-3.7853786238883913e-07,0.627092719078064,0.6652224063873291,-0.07936424016952515,0.5050208568572998,0.6402783393859863,-0.12523269653320312,0.39979833364486694,0.6288487315177917,-0.15708176791667938,0.3183509111404419,0.6201815605163574,-0.18641190230846405,0.6009785532951355,0.443816602230072,-0.11603202670812607,0.44086790084838867,0.4569843113422394,-0.172561913728714,0.32372790575027466,0.4615848660469055,-0.21444952487945557,0.22835838794708252,0.46383872628211975,-0.24297353625297546,0.6093838214874268,0.4048304259777069,-0.09799892455339432,0.4397420287132263,0.4231540560722351,-0.16118818521499634,0.3129104673862457,0.43849536776542664,-0.19900435209274292,0.21704673767089844,0.4536100924015045,-0.2221851944923401,0.611912190914154,0.3890218436717987,-0.08279182016849518,0.45100975036621094,0.41002002358436584,-0.13408958911895752,0.33922508358955383,0.4308905303478241,-0.15040944516658783,0.26233306527137756,0.45311102271080017,-0.15598830580711365,0.607397198677063,0.39371657371520996,-0.07366108894348145,0.4756157696247101,0.40944984555244446,-0.11366745829582214,0.38568001985549927,0.42981064319610596,-0.12418092787265778,0.32422128319740295,0.4515751004219055,-0.12536202371120453
